,Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,ScoreDiff,RushAvgOff,PassCompRateOff,PassYardsAttOff,RushAvgDef,PassCompRateDef,PassYardsAttDef
675,10/07/2007,Boise State,58,43,233,36,24,371,0,New Mexico State,0,26,-19,28,15,108,3,58,5.42,0.67,10.31,-0.73,0.54,3.86
677,10/10/2007,Navy,48,70,331,14,9,166,0,Pittsburgh,45,48,227,28,20,191,1,3,4.73,0.64,11.86,4.73,0.71,6.82
680,10/11/2007,Wake Forest,24,48,180,27,19,215,2,Florida State,21,24,47,48,24,283,2,3,3.75,0.7,7.96,1.96,0.5,5.9
681,10/12/2007,Hawaii,42,26,56,75,44,545,4,San Jose State,35,25,42,47,27,302,3,7,2.15,0.59,7.27,1.68,0.57,6.43
683,10/13/2007,Air Force,45,69,385,5,3,52,0,Colorado State,21,43,224,29,16,156,4,24,5.58,0.6,10.4,5.21,0.55,5.38
685,10/13/2007,Alabama,27,40,113,40,26,265,1,Mississippi,24,31,136,40,22,284,3,3,2.82,0.65,6.62,4.39,0.55,7.1
687,10/13/2007,Arizona State,44,49,296,31,20,227,1,Washington,20,32,146,30,10,142,1,24,6.04,0.65,7.32,4.56,0.33,4.73
689,10/13/2007,Arkansas State,52,62,406,23,17,275,0,UL-Lafayette,21,27,133,20,7,137,0,31,6.55,0.74,11.96,4.93,0.35,6.85
691,10/13/2007,Auburn,9,53,189,23,13,101,0,Arkansas,7,25,67,27,13,126,1,2,3.57,0.57,4.39,2.68,0.48,4.67
692,10/13/2007,Ball State,35,29,75,31,21,288,1,Western Kentucky,12,54,222,33,22,189,3,23,2.59,0.68,9.29,4.11,0.67,5.73
694,10/13/2007,Boston College,27,34,168,49,32,291,1,Notre Dame,14,21,27,49,18,195,2,13,4.94,0.65,5.94,1.29,0.37,3.98
696,10/13/2007,Brigham Young,24,45,227,33,21,214,3,Nevada-Las Vegas,14,25,96,26,16,121,1,10,5.04,0.64,6.48,3.84,0.62,4.65
697,10/13/2007,Buffalo,43,43,263,16,8,172,0,Toledo,33,49,211,52,32,307,2,10,6.12,0.5,10.75,4.31,0.62,5.9
699,10/13/2007,Central Michigan,47,36,177,39,30,251,1,Army,23,38,114,35,24,283,5,24,4.92,0.77,6.44,3.0,0.69,8.09
705,10/13/2007,East Carolina,45,32,208,34,19,299,4,UTEP,42,37,128,57,40,461,1,3,6.5,0.56,8.79,3.46,0.7,8.09
707,10/13/2007,Fresno State,37,47,238,22,17,178,0,Idaho,24,45,279,26,9,144,0,13,5.06,0.77,8.09,6.2,0.35,5.54
708,10/13/2007,Georgia,20,35,167,31,16,201,0,Vanderbilt,17,38,179,15,9,131,0,3,4.77,0.52,6.48,4.71,0.6,8.73
709,10/13/2007,Georgia Tech,17,50,264,29,11,114,1,Miami-Florida,14,38,167,18,8,56,0,3,5.28,0.38,3.93,4.39,0.44,3.11
710,10/13/2007,Houston,56,45,274,36,26,474,2,Rice,48,34,86,44,24,355,1,8,6.09,0.72,13.17,2.53,0.55,8.07
714,10/13/2007,Iowa,10,47,141,25,17,182,0,Illinois,6,35,137,20,12,150,1,4,3.0,0.68,7.28,3.91,0.6,7.5
716,10/13/2007,Kansas,48,50,236,37,18,211,0,Baylor,10,19,48,43,22,154,4,38,4.72,0.49,5.7,2.53,0.51,3.58
717,10/13/2007,Kansas State,47,39,249,28,15,214,0,Colorado,20,36,188,41,19,223,3,27,6.38,0.54,7.64,5.22,0.46,5.44
719,10/13/2007,Kentucky,43,41,125,38,21,250,2,Louisiana State,37,50,261,37,18,142,1,6,3.05,0.55,6.58,5.22,0.49,3.84
721,10/13/2007,Louisiana Tech,22,26,98,47,27,269,0,New Mexico State,21,36,65,40,29,319,0,1,3.77,0.57,5.72,1.81,0.72,7.98
722,10/13/2007,Louisville,28,38,97,38,28,350,0,Cincinnati,24,33,136,46,26,324,2,4,2.55,0.74,9.21,4.12,0.57,7.04
726,10/13/2007,Miami-Ohio,47,53,262,24,16,237,0,Bowling Green,14,26,25,32,19,207,1,33,4.94,0.67,9.88,0.96,0.59,6.47
727,10/13/2007,Michigan,48,43,189,30,22,269,0,Purdue,21,25,39,47,29,253,2,27,4.4,0.73,8.97,1.56,0.62,5.38
728,10/13/2007,Michigan State,52,67,368,23,20,190,0,Indiana,27,17,22,19,13,171,0,25,5.49,0.87,8.26,1.29,0.68,9.0
729,10/13/2007,Middle Tennessee,21,47,260,27,16,230,1,Memphis,7,28,91,36,14,157,0,14,5.53,0.59,8.52,3.25,0.39,4.36
736,10/13/2007,New Mexico,20,46,153,21,12,191,0,Wyoming,3,30,48,35,21,190,0,17,3.33,0.57,9.1,1.6,0.6,5.43
739,10/13/2007,North Texas,31,39,171,30,16,202,1,UL-Monroe,21,40,130,45,21,291,3,10,4.38,0.53,6.73,3.25,0.47,6.47
741,10/13/2007,Northwestern,49,28,119,59,41,470,0,Minnesota,48,44,239,38,25,341,2,1,4.25,0.69,7.97,5.43,0.66,8.97
743,10/13/2007,Ohio,48,40,241,32,21,269,1,Eastern Michigan,42,40,177,35,23,248,0,6,6.02,0.66,8.41,4.42,0.66,7.09
744,10/13/2007,Ohio State,48,36,138,25,20,263,0,Kent State,3,48,161,15,6,62,1,45,3.83,0.8,10.52,3.35,0.4,4.13
745,10/13/2007,Oklahoma,41,33,118,34,24,266,0,Missouri,31,30,57,49,38,361,3,10,3.58,0.71,7.82,1.9,0.78,7.37
746,10/13/2007,Oklahoma State,45,51,317,20,12,234,0,Nebraska,14,50,206,18,10,129,2,31,6.22,0.6,11.7,4.12,0.56,7.17
747,10/13/2007,Oregon,53,51,213,35,26,338,0,Washington State,7,30,63,36,15,251,2,46,4.18,0.74,9.66,2.1,0.42,6.97
748,10/13/2007,Oregon State,31,42,153,33,18,186,0,California,28,39,184,37,20,294,1,3,3.64,0.55,5.64,4.72,0.54,7.95
749,10/13/2007,Penn State,38,47,221,29,16,216,0,Wisconsin,7,34,87,34,17,244,2,31,4.7,0.55,7.45,2.56,0.5,7.18
752,10/13/2007,Rutgers,38,45,228,30,20,310,1,Syracuse,14,28,112,32,15,158,1,24,5.07,0.67,10.33,4.0,0.47,4.94
755,10/13/2007,South Carolina,21,32,110,26,17,172,1,North Carolina,15,36,113,43,22,285,3,6,3.44,0.65,6.62,3.14,0.51,6.63
756,10/13/2007,South Florida,64,44,178,36,20,365,0,U-C-F,12,40,61,27,11,84,1,52,4.05,0.56,10.14,1.52,0.41,3.11
757,10/13/2007,Southern Cal,20,43,146,31,19,130,2,Arizona,13,16,22,43,30,233,0,7,3.4,0.61,4.19,1.38,0.7,5.42
758,10/13/2007,Southern Miss,28,40,209,27,18,206,1,S-M-U,7,38,170,31,19,191,2,21,5.22,0.67,7.63,4.47,0.61,6.16
761,10/13/2007,Temple,24,39,136,34,23,242,2,Akron,20,37,152,21,12,145,2,4,3.49,0.68,7.12,4.11,0.57,6.9
762,10/13/2007,Tennessee,33,42,211,36,22,259,1,Mississippi State,21,36,135,33,18,203,0,12,5.02,0.61,7.19,3.75,0.55,6.15
763,10/13/2007,Texas,56,39,216,31,23,298,0,Iowa State,3,29,93,37,19,135,2,53,5.54,0.74,9.61,3.21,0.51,3.65
765,10/13/2007,Texas Christian,38,48,150,34,23,344,0,Stanford,36,49,170,30,15,194,0,2,3.12,0.68,10.12,3.47,0.5,6.47
766,10/13/2007,Texas Tech,35,29,108,37,30,425,0,Texas A+M,7,43,233,30,17,133,1,28,3.72,0.81,11.49,5.42,0.57,4.43
769,10/13/2007,Tulsa,38,42,193,39,24,385,0,Marshall,31,38,184,37,21,260,0,7,4.6,0.62,9.87,4.84,0.57,7.03
770,10/13/2007,U-A-B,26,25,110,32,17,262,0,Tulane,21,45,240,39,19,264,2,5,4.4,0.53,8.19,5.33,0.49,6.77
775,10/13/2007,Utah,23,46,282,32,24,232,1,San Diego State,7,29,62,32,15,149,1,16,6.13,0.75,7.25,2.14,0.47,4.66
777,10/13/2007,Virginia,17,44,148,25,15,184,2,Connecticut,16,33,78,33,17,176,0,1,3.36,0.6,7.36,2.36,0.52,5.33
778,10/13/2007,Virginia Tech,43,38,99,30,21,346,1,Duke,14,36,72,28,14,122,1,29,2.61,0.7,11.53,2.0,0.5,4.36
782,10/13/2007,Western Michigan,17,48,170,29,20,226,1,Northern Illinois,13,33,130,26,14,203,0,4,3.54,0.69,7.79,3.94,0.54,7.81
785,10/14/2007,Boise State,69,43,233,36,24,371,0,Nevada-Reno,67,26,-19,28,15,108,3,2,5.42,0.67,10.31,-0.73,0.54,3.86
787,10/18/2007,Rutgers,30,42,170,32,13,230,0,South Florida,27,38,115,35,17,247,1,3,4.05,0.41,7.19,3.03,0.49,7.06
790,10/18/2007,Utah,27,50,107,20,13,120,1,Texas Christian,20,27,94,46,21,191,4,7,2.14,0.65,6.0,3.48,0.46,4.15
791,10/19/2007,Connecticut,21,39,175,18,9,130,0,Louisville,17,31,93,43,29,228,3,4,4.49,0.5,7.22,3.0,0.67,5.3
794,10/19/2007,Northwestern,26,34,155,42,25,361,1,Eastern Michigan,14,29,99,48,28,282,3,12,4.56,0.6,8.6,3.41,0.58,5.88
795,10/20/2007,Air Force,20,57,256,11,7,74,0,Wyoming,12,44,144,31,20,260,3,8,4.49,0.64,6.73,3.27,0.65,8.39
796,10/20/2007,Alabama,41,38,147,46,32,363,0,Tennessee,17,19,103,38,23,259,2,24,3.87,0.7,7.89,5.42,0.61,6.82
798,10/20/2007,Arkansas,44,54,293,18,12,144,1,Mississippi,8,34,112,34,14,182,4,36,5.43,0.67,8.0,3.29,0.41,5.35
802,10/20/2007,Ball State,27,24,72,48,25,358,0,Western Michigan,23,44,196,38,21,237,3,4,3.0,0.52,7.46,4.45,0.55,6.24
804,10/20/2007,Boise State,45,83,411,71,48,681,3,Louisiana Tech,31,95,604,68,35,498,3,14,4.95,0.68,9.59,6.36,0.51,7.32
805,10/20/2007,Bowling Green,31,37,197,25,14,184,0,Kent State,20,56,254,13,8,128,0,11,5.32,0.56,7.36,4.54,0.62,9.85
806,10/20/2007,Brigham Young,42,47,221,30,15,156,1,Eastern Washington,7,29,42,35,21,224,3,35,4.7,0.5,5.2,1.45,0.6,6.4
811,10/20/2007,Clemson,70,61,341,27,23,315,1,Central Michigan,14,24,76,37,21,216,2,56,5.59,0.85,11.67,3.17,0.57,5.84
813,10/20/2007,Colorado State,48,49,279,19,13,218,0,Nevada-Las Vegas,23,38,222,39,25,337,3,25,5.69,0.68,11.47,5.84,0.64,8.64
815,10/20/2007,Florida,45,37,171,26,18,256,0,Kentucky,37,35,97,50,35,415,0,8,4.62,0.69,9.85,2.77,0.7,8.3
816,10/20/2007,Florida Atlantic,39,42,126,45,26,308,0,UL-Lafayette,32,53,317,24,14,121,2,7,3.0,0.58,6.84,5.98,0.58,5.04
819,10/20/2007,Fresno State,30,43,251,26,16,132,0,San Jose State,0,30,140,44,22,254,1,30,5.84,0.62,5.08,4.67,0.5,5.77
820,10/20/2007,Georgia Tech,34,51,292,25,14,218,0,Army,10,33,118,28,12,148,3,24,5.73,0.56,8.72,3.58,0.43,5.29
821,10/20/2007,Houston,49,59,335,34,21,205,0,U-A-B,10,18,26,34,12,198,4,39,5.68,0.62,6.03,1.44,0.35,5.82
827,10/20/2007,Kansas,19,33,180,28,20,153,0,Colorado,14,33,66,45,27,287,2,5,5.45,0.71,5.46,2.0,0.6,6.38
831,10/20/2007,Louisiana State,30,33,169,35,22,319,1,Auburn,24,35,97,28,18,199,0,6,5.12,0.63,9.11,2.77,0.64,7.11
834,10/20/2007,Memphis,38,51,247,38,25,324,1,Rice,35,20,105,45,29,313,2,3,4.84,0.66,8.53,5.25,0.64,6.96
835,10/20/2007,Miami-Florida,37,45,153,22,11,173,3,Florida State,29,47,158,33,14,208,2,8,3.4,0.5,7.86,3.36,0.42,6.3
837,10/20/2007,Michigan,27,46,115,33,21,228,2,Illinois,17,31,137,26,14,116,1,10,2.5,0.64,6.91,4.42,0.54,4.46
839,10/20/2007,Middle Tennessee,24,49,205,24,11,179,1,Arkansas State,7,33,22,19,9,116,3,17,4.18,0.46,7.46,0.67,0.47,6.11
843,10/20/2007,Missouri,41,50,212,20,14,210,1,Texas Tech,10,15,-9,69,44,397,4,31,4.24,0.7,10.5,-0.6,0.64,5.75
847,10/20/2007,Nevada-Reno,31,109,698,49,26,413,0,Utah State,28,82,380,55,38,459,2,3,6.4,0.53,8.43,4.63,0.69,8.35
848,10/20/2007,New Mexico,20,36,102,37,20,263,2,San Diego State,17,43,166,26,18,133,0,3,2.83,0.54,7.11,3.86,0.69,5.12
849,10/20/2007,New Mexico State,45,24,88,49,36,404,0,Idaho,31,43,234,35,19,212,2,14,3.67,0.73,8.24,5.44,0.54,6.06
850,10/20/2007,No Carolina State,34,28,49,44,29,335,1,East Carolina,20,34,72,53,28,254,1,14,1.75,0.66,7.61,2.12,0.53,4.79
855,10/20/2007,Ohio State,24,47,229,23,15,193,1,Michigan State,17,28,59,24,12,126,1,7,4.87,0.65,8.39,2.11,0.5,5.25
856,10/20/2007,Oklahoma,17,45,133,28,16,183,1,Iowa State,7,34,95,32,19,174,1,10,2.96,0.57,6.54,2.79,0.59,5.44
857,10/20/2007,Oklahoma State,41,59,329,26,11,181,1,Kansas State,39,23,125,51,36,404,0,2,5.58,0.42,6.96,5.43,0.71,7.92
858,10/20/2007,Oregon,55,62,465,30,19,196,1,Washington,34,29,164,31,12,257,1,21,7.5,0.63,6.53,5.66,0.39,8.29
859,10/20/2007,Penn State,36,47,192,32,22,195,1,Indiana,31,30,68,48,30,318,0,5,4.09,0.69,6.09,2.27,0.62,6.62
860,10/20/2007,Pittsburgh,24,46,260,29,18,167,1,Cincinnati,17,28,121,32,21,237,1,7,5.65,0.62,5.76,4.32,0.66,7.41
861,10/20/2007,Purdue,31,42,116,49,29,315,1,Iowa,6,29,77,40,17,177,1,25,2.76,0.59,6.43,2.66,0.42,4.42
867,10/20/2007,Southern Cal,38,36,227,38,21,235,0,Notre Dame,0,30,48,33,17,117,1,38,6.31,0.55,6.18,1.6,0.52,3.55
868,10/20/2007,Stanford,21,45,96,27,19,181,2,Arizona,20,32,130,41,28,238,1,1,2.13,0.7,6.7,4.06,0.68,5.8
869,10/20/2007,Syracuse,20,42,179,28,15,265,2,Buffalo,12,27,73,48,32,286,0,8,4.26,0.54,9.46,2.7,0.67,5.96
870,10/20/2007,Temple,24,34,110,19,14,188,0,Miami-Ohio,17,27,56,59,33,314,2,7,3.24,0.74,9.89,2.07,0.56,5.32
872,10/20/2007,Texas,31,46,177,36,25,293,2,Baylor,10,18,8,56,32,284,4,21,3.85,0.69,8.14,0.44,0.57,5.07
873,10/20/2007,Texas A+M,36,66,359,22,13,100,0,Nebraska,14,26,130,44,26,275,0,22,5.44,0.59,4.55,5.0,0.59,6.25
875,10/20/2007,Toledo,43,49,277,39,19,204,0,Ohio,40,36,258,30,16,302,4,3,5.65,0.49,5.23,7.17,0.53,10.07
876,10/20/2007,Troy,45,35,137,43,28,356,4,North Texas,7,35,26,41,23,179,1,38,3.91,0.65,8.28,0.74,0.56,4.37
877,10/20/2007,Tulane,41,50,361,24,13,160,0,S-M-U,34,32,84,37,28,354,1,7,7.22,0.54,6.67,2.62,0.76,9.57
880,10/20/2007,U-C-F,44,48,229,29,21,224,0,Tulsa,23,25,59,61,35,320,4,21,4.77,0.72,7.72,2.36,0.57,5.25
881,10/20/2007,U.C.L.A.,30,45,183,28,19,190,0,California,21,30,67,34,22,232,3,9,4.07,0.68,6.79,2.23,0.65,6.82
883,10/20/2007,UL-Monroe,23,40,160,24,17,270,0,Florida Intl,14,38,125,36,15,198,1,9,4.0,0.71,11.25,3.29,0.42,5.5
885,10/20/2007,Vanderbilt,17,47,146,16,8,123,1,South Carolina,16,22,26,43,23,256,3,1,3.11,0.5,7.69,1.18,0.53,5.95
886,10/20/2007,Virginia,18,39,191,36,23,248,0,Maryland,17,38,130,19,13,103,0,1,4.9,0.64,6.89,3.42,0.68,5.42
887,10/20/2007,Wake Forest,44,44,196,28,22,213,0,Navy,24,67,328,12,4,39,0,20,4.45,0.79,7.61,4.9,0.33,3.25
889,10/20/2007,West Virginia,38,42,262,20,12,84,1,Mississippi State,13,33,45,35,18,169,0,25,6.24,0.6,4.2,1.36,0.51,4.83
890,10/20/2007,Western Kentucky,56,63,380,14,11,130,0,Indiana State,7,40,137,20,9,142,3,49,6.03,0.79,9.29,3.42,0.45,7.1
892,10/20/2007,Wisconsin,44,55,331,20,12,100,1,Northern Illinois,3,18,-13,25,12,112,2,41,6.02,0.6,5.0,-0.72,0.48,4.48
895,10/21/2007,Southern Miss,33,41,160,30,23,310,0,Marshall,24,31,99,38,20,309,3,9,3.9,0.77,10.33,3.19,0.53,8.13
897,10/25/2007,Boston College,14,18,32,53,25,285,2,Virginia Tech,10,41,116,25,15,149,0,4,1.78,0.47,5.38,2.83,0.6,5.96
898,10/25/2007,New Mexico,34,48,156,28,16,169,1,Air Force,31,49,212,18,11,110,0,3,3.25,0.57,6.04,4.33,0.61,6.11
900,10/26/2007,Boise State,34,43,282,29,18,158,0,Fresno State,21,26,89,39,21,263,1,13,6.56,0.62,5.45,3.42,0.54,6.74
903,10/27/2007,Arizona,48,24,25,51,38,511,1,Washington,41,46,236,30,17,336,2,7,1.04,0.75,10.02,5.13,0.57,11.2
904,10/27/2007,Arizona State,31,53,144,29,17,219,0,California,20,25,84,36,18,275,2,11,2.72,0.59,7.55,3.36,0.5,7.64
905,10/27/2007,Arkansas,58,42,249,31,17,190,1,Florida Intl,10,41,158,29,10,123,5,48,5.93,0.55,6.13,3.85,0.34,4.24
907,10/27/2007,Auburn,42,48,231,26,16,189,0,Mississippi,28,29,70,28,14,123,1,14,4.81,0.62,7.27,2.41,0.5,4.39
911,10/27/2007,Buffalo,26,51,155,14,11,125,0,Akron,10,39,142,39,19,185,2,16,3.04,0.79,8.93,3.64,0.49,4.74
913,10/27/2007,Central Michigan,41,51,221,43,33,359,1,Kent State,32,40,136,28,18,247,0,9,4.33,0.77,8.35,3.4,0.64,8.82
914,10/27/2007,Clemson,30,56,249,26,20,179,0,Maryland,17,32,97,31,19,217,1,13,4.45,0.77,6.88,3.03,0.61,7.0
915,10/27/2007,Colorado,31,44,217,27,16,132,0,Texas Tech,26,12,39,63,46,431,4,5,4.93,0.59,4.89,3.25,0.73,6.84
917,10/27/2007,Connecticut,22,46,159,26,13,194,1,South Florida,15,44,251,30,16,189,2,7,3.46,0.5,7.46,5.7,0.53,6.3
919,10/27/2007,East Carolina,41,35,216,31,20,255,0,U-A-B,6,35,168,37,17,128,2,35,6.17,0.65,8.23,4.8,0.46,3.46
920,10/27/2007,Eastern Michigan,19,52,255,28,15,137,1,Western Michigan,2,23,53,27,13,146,3,17,4.9,0.54,4.89,2.3,0.48,5.41
924,10/27/2007,Florida State,25,39,195,47,35,339,0,Duke,6,19,9,31,17,213,1,19,5.0,0.74,7.21,0.47,0.55,6.87
925,10/27/2007,Georgia,42,44,196,18,11,217,1,Florida,30,35,107,22,14,236,0,12,4.45,0.61,12.06,3.06,0.64,10.73
926,10/27/2007,Hawaii,50,14,67,46,29,425,1,New Mexico State,13,27,77,59,41,365,3,37,4.79,0.63,9.24,2.85,0.69,6.19
927,10/27/2007,Houston,34,56,306,36,23,214,0,UTEP,31,37,193,26,11,176,0,3,5.46,0.64,5.94,5.22,0.42,6.77
929,10/27/2007,Illinois,28,52,324,15,7,145,2,Ball State,17,38,170,33,16,167,1,11,6.23,0.47,9.67,4.47,0.48,5.06
931,10/27/2007,Iowa,34,44,230,15,5,53,0,Michigan State,27,52,165,44,25,308,0,7,5.23,0.33,3.53,3.17,0.57,7.0
933,10/27/2007,Kansas,19,46,227,33,21,180,0,Texas A+M,11,27,74,45,24,244,0,8,4.93,0.64,5.45,2.74,0.53,5.42
934,10/27/2007,Kansas State,51,46,208,36,23,255,1,Baylor,13,26,13,35,20,305,3,38,4.52,0.64,7.08,0.5,0.57,8.71
937,10/27/2007,Louisiana Tech,31,53,288,29,23,230,1,Utah State,21,35,106,26,17,220,1,10,5.43,0.79,7.93,3.03,0.65,8.46
938,10/27/2007,Louisville,24,39,120,30,21,236,1,Pittsburgh,17,35,107,21,11,163,0,7,3.08,0.7,7.87,3.06,0.52,7.76
939,10/27/2007,Marshall,34,77,353,71,35,536,3,Rice,21,68,290,79,53,608,1,13,4.58,0.49,7.55,4.26,0.67,7.7
941,10/27/2007,Memphis,28,25,59,40,27,379,1,Tulane,27,58,350,16,8,105,1,1,2.36,0.68,9.48,6.03,0.5,6.56
943,10/27/2007,Michigan,34,49,307,21,12,254,0,Minnesota,10,36,132,30,14,99,0,24,6.27,0.57,12.1,3.67,0.47,3.3
945,10/27/2007,Middle Tennessee,48,42,132,38,22,203,0,North Texas,28,22,87,45,25,296,4,20,3.14,0.58,5.34,3.95,0.56,6.58
948,10/27/2007,Mississippi State,31,51,200,28,17,152,0,Kentucky,14,27,89,42,24,230,3,17,3.92,0.61,5.43,3.3,0.57,5.48
949,10/27/2007,Missouri,17,28,116,37,28,250,1,Iowa State,3,39,152,48,33,237,0,14,4.14,0.76,6.76,3.9,0.69,4.94
953,10/27/2007,Nevada-Reno,37,45,159,26,15,203,0,Idaho,21,35,56,24,12,156,1,16,3.53,0.58,7.81,1.6,0.5,6.5
955,10/27/2007,No Carolina State,29,30,84,46,26,347,1,Virginia,24,36,94,51,26,275,2,5,2.8,0.57,7.54,2.61,0.51,5.39
960,10/27/2007,Ohio,38,53,264,18,13,166,1,Bowling Green,27,32,158,43,19,249,2,11,4.98,0.72,9.22,4.94,0.44,5.79
961,10/27/2007,Ohio State,37,48,200,26,19,253,1,Penn State,17,23,139,26,16,124,1,20,4.17,0.73,9.73,6.04,0.62,4.77
962,10/27/2007,Oregon,24,47,182,25,16,157,0,Southern Cal,17,33,101,42,26,277,2,7,3.87,0.64,6.28,3.06,0.62,6.6
963,10/27/2007,Oregon State,23,44,173,21,14,142,0,Stanford,6,25,-8,32,16,189,2,17,3.93,0.67,6.76,-0.32,0.5,5.91
966,10/27/2007,Purdue,35,38,225,38,24,182,0,Northwestern,17,29,89,39,20,208,3,18,5.92,0.63,4.79,3.07,0.51,5.33
974,10/27/2007,Tennessee,27,28,101,45,26,216,1,South Carolina,24,39,171,50,34,330,2,3,3.61,0.58,4.8,4.38,0.68,6.6
975,10/27/2007,Texas,28,48,364,29,12,181,1,Nebraska,25,38,132,38,25,315,0,3,7.58,0.41,6.24,3.47,0.66,8.29
978,10/27/2007,Toledo,70,59,382,33,26,430,0,Northern Illinois,21,32,177,28,14,175,1,49,6.47,0.79,13.03,5.53,0.5,6.25
979,10/27/2007,Troy,27,43,200,26,16,168,1,Arkansas State,0,34,116,28,12,121,3,27,4.65,0.62,6.46,3.41,0.43,4.32
981,10/27/2007,Tulsa,29,33,102,45,27,336,2,S-M-U,23,47,158,35,17,192,1,6,3.09,0.6,7.47,3.36,0.49,5.49
984,10/27/2007,UL-Monroe,33,47,207,36,23,201,1,Florida Atlantic,30,33,128,55,35,317,2,3,4.4,0.64,5.58,3.88,0.64,5.76
986,10/27/2007,Utah,27,49,322,22,14,130,1,Colorado State,3,34,131,28,16,140,1,24,6.57,0.64,5.91,3.85,0.57,5.0
988,10/27/2007,Vanderbilt,24,54,290,19,11,121,1,Miami-Ohio,13,27,26,37,18,212,0,11,5.37,0.58,6.37,0.96,0.49,5.73
990,10/27/2007,Wake Forest,37,40,138,16,13,131,0,North Carolina,10,30,77,33,26,236,2,27,3.45,0.81,8.19,2.57,0.79,7.15
992,10/27/2007,Washington State,27,51,274,47,28,271,1,U.C.L.A.,7,29,100,36,17,167,0,20,5.37,0.6,5.77,3.45,0.47,4.64
993,10/27/2007,West Virginia,31,47,254,16,10,144,0,Rutgers,3,40,183,31,15,131,2,28,5.4,0.62,9.0,4.58,0.48,4.23
994,10/27/2007,Western Kentucky,50,52,373,17,12,165,0,No Carolina Central,14,37,162,27,16,171,3,36,7.17,0.71,9.71,4.38,0.59,6.33
996,10/27/2007,Wisconsin,33,55,279,21,12,144,1,Indiana,3,31,145,33,17,113,2,30,5.07,0.57,6.86,4.68,0.52,3.42
997,10/27/2007,Wyoming,29,46,208,33,13,156,2,Nevada-Las Vegas,24,41,43,39,21,223,2,5,4.52,0.39,4.73,1.05,0.54,5.72
999,10/28/2007,U-C-F,34,53,219,16,12,162,0,Southern Miss,17,31,159,29,20,144,3,17,4.13,0.75,10.12,5.13,0.69,4.97
1001,11/01/2007,Virginia Tech,27,46,185,33,22,296,0,Georgia Tech,3,26,105,29,12,166,5,24,4.02,0.67,8.97,4.04,0.41,5.72
1003,11/02/2007,Bowling Green,44,38,216,37,27,301,0,Akron,20,46,243,31,14,192,2,24,5.68,0.73,8.14,5.28,0.45,6.19
1004,11/02/2007,Nevada-Reno,40,47,285,28,15,237,1,New Mexico State,38,30,103,49,35,407,0,2,6.06,0.54,8.46,3.43,0.71,8.31
1006,11/02/2007,Ohio,23,49,219,21,14,185,0,Temple,7,31,48,26,17,161,1,16,4.47,0.67,8.81,1.55,0.65,6.19
1008,11/03/2007,Air Force,30,67,437,12,9,105,1,Army,10,26,17,33,14,164,0,20,6.52,0.75,8.75,0.65,0.42,4.97
1010,11/03/2007,Arizona,34,34,128,36,21,341,0,U.C.L.A.,27,41,145,28,10,143,0,7,3.76,0.58,9.47,3.54,0.36,5.11
1012,11/03/2007,Arkansas,48,58,542,11,9,109,0,South Carolina,36,33,110,51,27,364,0,12,9.34,0.82,9.91,3.33,0.53,7.14
1013,11/03/2007,Arkansas State,27,41,177,30,19,174,0,Florida Intl,24,42,140,19,9,110,2,3,4.32,0.63,5.8,3.33,0.47,5.79
1015,11/03/2007,Auburn,35,36,115,29,15,259,1,Tennessee Tech,3,34,136,28,19,168,2,32,3.19,0.52,8.93,4.0,0.68,6.0
1018,11/03/2007,Boise State,42,31,144,41,32,290,1,San Jose State,7,32,50,30,16,100,0,35,4.65,0.78,7.07,1.56,0.53,3.33
1020,11/03/2007,Brigham Young,35,38,106,31,22,355,1,Colorado State,16,43,150,35,18,161,1,19,2.79,0.71,11.45,3.49,0.51,4.6
1022,11/03/2007,California,20,41,166,40,27,179,1,Washington State,17,23,49,45,21,305,1,3,4.05,0.68,4.47,2.13,0.47,6.78
1023,11/03/2007,Cincinnati,38,38,137,32,14,238,1,South Florida,33,37,99,54,31,382,4,5,3.61,0.44,7.44,2.68,0.57,7.07
1024,11/03/2007,Clemson,47,32,152,29,19,198,0,Duke,10,30,28,29,17,170,1,37,4.75,0.66,6.83,0.93,0.59,5.86
1027,11/03/2007,Connecticut,38,39,256,21,10,140,0,Rutgers,19,33,168,54,32,343,1,19,6.56,0.48,6.67,5.09,0.59,6.35
1029,11/03/2007,East Carolina,56,44,491,26,12,150,0,Memphis,40,28,77,61,34,416,2,16,11.16,0.46,5.77,2.75,0.56,6.82
1031,11/03/2007,Florida,49,36,210,29,23,288,1,Vanderbilt,22,33,93,35,18,162,2,27,5.83,0.79,9.93,2.82,0.51,4.63
1033,11/03/2007,Florida State,27,31,81,46,30,371,0,Boston College,17,21,63,53,26,415,3,10,2.61,0.65,8.07,3.0,0.49,7.83
1034,11/03/2007,Fresno State,38,47,255,18,13,131,1,Utah State,27,38,155,26,18,214,0,11,5.43,0.72,7.28,4.08,0.69,8.23
1035,11/03/2007,Georgia,44,37,240,32,19,225,1,Troy,34,32,115,52,34,373,2,10,6.49,0.59,7.03,3.59,0.65,7.17
